product link,apparel name,apparel image,item-price,type,brand
https://leavetherest.com/products/let-bhaigones-be-bhaigones-copy,"Let Bhaigones,be Bhaigones.",https://leavetherest.com/cdn/shop/files/A0CEE2DE-41DF-4722-A26E-6C72DFC4BC9B.jpg?v=1720876943&width=533,"2,664.00",upper,leavetherest
https://leavetherest.com/products/cut-in-the-middle-cut-in-middle,Cut in the middle-cut in middle - RTW,https://leavetherest.com/cdn/shop/files/78DD5054-BB0D-4E75-8151-8766D0E280B3.heic?v=1720797828&width=533,"2,964.00",upper,leavetherest
https://leavetherest.com/products/eagle-eye-crzy-stuff,Eagle eye crzy stuff - RTW,https://leavetherest.com/cdn/shop/files/31A7C6F3-5E05-4F42-A6BE-9402480D8425.heic?v=1720792894&width=533,"2,664.00",upper,leavetherest
https://leavetherest.com/products/rekha-halftone,Rekha halftone. - RTW,https://leavetherest.com/cdn/shop/files/4E1E687C-9A08-4E4F-A23D-B6326DC5F2B9.heic?v=1720766589&width=533,"2,664.00",upper,leavetherest
https://leavetherest.com/products/heltar-skelter-starlink-yellow,Heltar Skelter Starlink-Yellow - RTW,https://leavetherest.com/cdn/shop/files/A7CAA025-4A64-4106-8AE7-E5EAD99A325E.jpg?v=1717219640&width=533,"3,164.00",upper,leavetherest
https://leavetherest.com/products/heltar-skelter-panelled-vine,Heltar Skelter Panelled-Vine - RTW,https://leavetherest.com/cdn/shop/files/FCDCFF1A-33AB-4289-B15F-560973E9020A.jpg?v=1717214716&width=533,"3,164.00",upper,leavetherest
https://leavetherest.com/products/racing-tshirt-red,Racing Tshirt-Red - RTW,https://leavetherest.com/cdn/shop/files/8757A411-D6AD-498D-97A0-D9A5D3D35CE3.jpg?v=1717212878&width=533,"3,164.00",upper,leavetherest
https://leavetherest.com/products/sugar-sanju-detach-attach-copy,Sugar Sanju Detach/Attach - RTW,https://leavetherest.com/cdn/shop/files/A46244EA-5B9C-41AF-B34E-03A3978BA96C_604c7ca4-c7a9-4cc1-9d66-a14936a0567e.jpg?v=1713885874&width=533,"2,864.00",upper,leavetherest
https://leavetherest.com/products/black-sleeveless-rivet-t-shirt-black,Black Sleeveless Rivet T-shirt Black,https://leavetherest.com/cdn/shop/files/303252E0-7F72-453D-9366-987D274E843A.jpg?v=1702026152&width=533,"2,864.00",upper,leavetherest
https://leavetherest.com/products/modular-nylon-shirt-white-copy,Polo-Light Pink - RTW,https://leavetherest.com/cdn/shop/files/E72E02AC-3925-49B0-892A-BBFF289E038C.jpg?v=1722869660&width=533,"2,864.00",upper,leavetherest
https://leavetherest.com/products/graphic-tshirt,Graphic Tshirt-Purple - RTW,https://leavetherest.com/cdn/shop/files/08E7BAB1-FFC8-4722-87F8-3F5E70F54A56.jpg?v=1701961955&width=533,"2,864.00",upper,leavetherest
https://leavetherest.com/products/rekha-vest-top-man,Rekha vest top man - RTW,https://leavetherest.com/cdn/shop/files/image_07719652-b064-416e-851d-ef5d0e44c8ca.jpg?v=1690211106&width=533,"1,891.00",upper,leavetherest
https://shopdarwaza.in/products/gulab-kali-shirt,Gulab Kali Shirt,https://shopdarwaza.in/cdn/shop/files/99.png?v=1717753252&width=533,"3,200.00",upper,darwaza
https://shopdarwaza.in/products/pink-gulab-short-kurta,Pink Gulab Short Kurta,https://shopdarwaza.in/cdn/shop/files/158.png?v=1717754383&width=533,"3,200.00",upper,darwaza
https://shopdarwaza.in/products/may-flower-shirt,May-flower Shirt,https://shopdarwaza.in/cdn/shop/files/41.png?v=1717743129&width=533,"3,000.00",upper,darwaza
https://shopdarwaza.in/products/mogra-kali-necklace,Jewellery - Mogra Kali,https://shopdarwaza.in/cdn/shop/files/46.png?v=1719558992&width=533,"1,600.00",accessory,darwaza
https://shopdarwaza.in/products/green-short-kurta,Green Short Kurta,https://shopdarwaza.in/cdn/shop/files/104.png?v=1717753329&width=533,"3,500.00",upper,darwaza
https://shopdarwaza.in/products/bageecha-cross-stitch-shirt,Bageecha Cross-Stitch Shirt,https://shopdarwaza.in/cdn/shop/files/20.png?v=1717742367&width=533,"4,500.00",upper,darwaza
https://shopdarwaza.in/products/passionflower-shirt,Passionflower Shirt,https://shopdarwaza.in/cdn/shop/files/59.png?v=1717743462&width=533,3000,upper,darwaza
https://shopdarwaza.in/products/champa-shirt,Champa Shirt,https://shopdarwaza.in/cdn/shop/files/31.png?v=1719562035&width=533,3500,upper,darwaza
https://shopdarwaza.in/products/rani-short-kurta,Rani Short Kurta,https://shopdarwaza.in/cdn/shop/files/88.png?v=1717754743&width=533,3500,upper,darwaza
https://shopdarwaza.in/products/laal-gulab-garden-short-kurta,Gulabi Full Shirt,https://shopdarwaza.in/cdn/shop/files/150.png?v=1717753971&width=533,3500,upper,darwaza
https://shopdarwaza.in/products/green-border-shirt,Green Border Shirt,https://shopdarwaza.in/cdn/shop/files/139.png?v=1717754585&width=533,3500,upper,darwaza
https://shopdarwaza.in/products/green-darwaza-classics,Green - Darwaza Classics,https://shopdarwaza.in/cdn/shop/files/67.png?v=1717742842&width=533,3500,upper,darwaza
https://shopdarwaza.in/products/flower-field-shirt,Flower Field Shirt,https://shopdarwaza.in/cdn/shop/files/19.png?v=1717742803&width=533,3800,upper,darwaza
https://shopdarwaza.in/products/dil-shirt,Dil Shirt,https://shopdarwaza.in/cdn/shop/files/35.png?v=1717742753&width=533,4000,upper,darwaza
https://shopdarwaza.in/products/desi-gulab-shirt,Desi Gulab Shirt,https://shopdarwaza.in/cdn/shop/files/122.png?v=1717753662&width=533,3500,upper,darwaza
https://shopdarwaza.in/products/cream-mirror-shirt,Cream Mirror Shirt,https://shopdarwaza.in/cdn/shop/files/108.png?v=1717753373&width=533,3800,upper,darwaza
https://shopdarwaza.in/products/cream-jacket,Cream Jacket,https://shopdarwaza.in/cdn/shop/files/127.png?v=1717753781&width=533,4500,upper,darwaza
https://shopdarwaza.in/products/amaltas-shirt,Amaltas,https://shopdarwaza.in/cdn/shop/files/79.png?v=1717742270&width=533,6500,upper,darwaza
https://shopdarwaza.in/products/safed-short-kurta,Safed Short Kurta,https://shopdarwaza.in/cdn/shop/files/91.png?v=1717753145&width=533,4500,upper,darwaza
https://shopdarwaza.in/products/laal-pant,Laal Pant,https://shopdarwaza.in/cdn/shop/files/124_4509266f-2d5b-4b80-8579-a9d9c3e33270.png?v=1717755131&width=533,3000,lower,darwaza
https://shopdarwaza.in/products/kali-cross-stitch-shirt,Kali Cross-Stitch Shirt,https://shopdarwaza.in/cdn/shop/files/12.png?v=1717742981&width=533,4500,upper,darwaza
https://shopdarwaza.in/products/gulmohar-necklace,Jewellery - Gulmohar,https://shopdarwaza.in/cdn/shop/files/44.png?v=1717742943&width=533,1600,jewellery,darwaza
https://shopdarwaza.in/products/yellow-cutwork-shirt,Yellow Cutwork Shirt,https://shopdarwaza.in/cdn/shop/files/131.png?v=1717753828&width=533,3000,upper,darwaza
https://shopdarwaza.in/products/aangan-shirt,Aangan,https://shopdarwaza.in/cdn/shop/files/71.png?v=1717742235&width=533,6000,upper,darwaza
https://shopdarwaza.in/products/safed-gulab-shirt,Safed Gulab Shirt,https://shopdarwaza.in/cdn/shop/files/63.png?v=1717743573&width=533,6000,upper,darwaza
https://shopdarwaza.in/products/mustard-tie-up-short-kurta,Mustard Tie-Up Short Kurta,https://shopdarwaza.in/cdn/shop/files/113.png?v=1717753550&width=533,4000,upper,darwaza
https://shopdarwaza.in/products/mogra-shirt,Mogra Shirt,https://shopdarwaza.in/cdn/shop/files/48.png?v=1717743261&width=533,4500,upper,darwaza
https://shopdarwaza.in/products/mitti-pants,Mitti Pants,https://shopdarwaza.in/cdn/shop/files/11.png?v=1717743187&width=533,3500,lower,darwaza
https://shopdarwaza.in/products/laal-shirt,Laal Shirt,https://shopdarwaza.in/cdn/shop/files/118.png?v=1717753476&width=533,3500,upper,darwaza
https://shopdarwaza.in/products/krishna-kamal-shirt,Krishna Kamal,https://shopdarwaza.in/cdn/shop/files/6.png?v=1717743089&width=533,4000,upper,darwaza
https://shopdarwaza.in/products/kamal-mirror-shirt,Kamal Mirror Shirt,https://shopdarwaza.in/cdn/shop/files/83.png?v=1717743026&width=533,3800,upper,darwaza
https://shopdarwaza.in/products/gulab-shirt-darwaza-classics,Gulab Shirt - Darwaza Classics,https://shopdarwaza.in/cdn/shop/files/52.png?v=1717742907&width=533,5000,upper,darwaza
https://shopdarwaza.in/products/bloom-shirt,Bloom Shirt,https://shopdarwaza.in/cdn/shop/files/39.png?v=1717742492&width=533,3800,upper,darwaza
https://shopdarwaza.in/products/sadabahar-shirt,Sadabahar Shirt,https://shopdarwaza.in/cdn/shop/files/1_fc6ef6c0-4358-4d61-9b55-b1bda2ff6d87.png?v=1717743533&width=533,6000,upper,darwaza
https://shopdarwaza.in/products/maroon-vest-jacket,Maroon Vest Jacket,https://shopdarwaza.in/cdn/shop/files/152.png?v=1717754334&width=533,3500,upper,darwaza
https://www.six5sixstreet.com/collections/bottoms/products/sand-denim-cargos,Sand Denim Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/E730BDF1-2C21-418A-BEF5-5970C278A3F5_grande.jpg?v=1726402398,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/hotspot-denim-jorts,Hotspot Denim Jorts,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3869_VSCO_d309628f-bc90-4315-9b51-fc7f933208f6_grande.jpg?v=1722599391,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/poolside-co-ord-shorts,Poolside Co-Ord Shorts,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3888_VSCO_grande.jpg?v=1722598973,"1,400.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/beluga-co-ord-shorts,Beluga Co-Ord Shorts,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3361_VSCO_grande.jpg?v=1722598589,"1,400.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/sauna-co-ord-bow-pants,Sauna Co-Ord Bow Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3862_VSCO_grande.jpg?v=1722597113,"1,400.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/fern-embroidered-co-ord-pants,Fern Embroidered Co-Ord Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3857_VSCO_grande.jpg?v=1722238800,"1,890.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/sunday-blues-co-ord-pants,Sunday Blues Co-Ord Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3847_VSCO_grande.jpg?v=1721638097,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/pine-co-ord-pants-copy,Slush Co-Ord Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3873_VSCO_grande.jpg?v=1721637961,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/pine-co-ord-pants,Pine Co-Ord Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3354_VSCO_grande.jpg?v=1721637747,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/celadon-co-ord-pants,Celadon Co-Ord Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3347_VSCO_grande.jpg?v=1721637551,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/azure-co-ord-pants,Azure Co-Ord Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/IMG_3842_VSCO_cdc6f565-c351-496e-a775-4b395aacc159_grande.jpg?v=1721638150,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/aquamarine-denim-cargos,Aquamarine Denim Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/5C35034C-9703-4775-976B-7F2AF7D48B36_grande.jpg?v=1713184712,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/raven-pants,Raven Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/8E97B563-FC12-49C9-8FCD-D79E37ABE849_grande.jpg?v=1712319298,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/obsidian-pants,Obsidian Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/AC17DD7D-3069-48BF-9ABE-D15F71BF8702_grande.jpg?v=1712318937,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/cloud-dust-jeans,Cloud Dust Jeans,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/57713EB6-D5AB-4088-AC29-86871D60AC7A_grande.jpg?v=1712318451,"2,800.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/brick-denim-cargos,Brick Denim Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/534E8C56-11B5-422B-AC7C-2D7D20C4D47F_grande.jpg?v=1712314771,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/congo-oversized-jeans,Congo Oversized Jeans,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/BBAE0503-5B86-4021-B8DF-C4E45553371B_grande.jpg?v=1712318124,"2,800.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/trail-oversized-jeans,Trail Oversized Jeans,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/6D50C1F3-FFD6-4C6E-ABB8-DFEFA582D58B_grande.jpg?v=1712315532,"2,800.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/astral-denim-jeans-ash,Astral Denim Jeans Ash,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Six5sixecom-3270copy_grande.jpg?v=1704711970,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/astral-denim-top-jeans-blue,Astral Denim Jeans Blue,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Six5sixecom-3956copy_grande.jpg?v=1704713222,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/hydrous-oversized-jeans,Hydrous Oversized Jeans,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Six5sixecom-3819copy_grande.jpg?v=1703067933,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/grime-oversized-jeans,Grime Oversized Jeans,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Six5sixecom-3541copy_grande.jpg?v=1703067970,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/algae-cargos,Algae Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Six5sixecom-3301copy_grande.jpg?v=1703067067,"2,100.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/electricity-cargos,Electricity Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Six5sixecom-3798copy_grande.jpg?v=1703065107,"2,100.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/biodiesel-cargos,Biodiesel Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Six5sixecom-3365copy_grande.jpg?v=1703065041,"2,100.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/quartz-pant,Quartz Pant,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Oct23six5six-1520copy_grande.jpg?v=1697116011,"1,750.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/jet-tracksuit-pant,Jet Tracksuit Pant,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Oct23six5six-2009copy_grande.jpg?v=1697095697,999.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/old-school-denim-skirt-2,Old School Denim Skirt Blue,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Oct23six5six-1257copy_grande.jpg?v=1697095219,"3,500.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/old-school-denim-skirt-1,Old School Denim Skirt Black,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Oct23six5six-0440copy_grande.jpg?v=1697095342,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/old-school-denim-skirt,Old School Denim Skirt Rust,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Oct23six5six-0113copy_grande.jpg?v=1697095327,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/cabin-multipocket-cargos-1,Cabin Multipocket Cargos Black,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Oct23six5six-0703copy_grande.jpg?v=1697095487,"2,800.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/cabin-multipocket-cargos,Cabin Multipocket Cargos Grey,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/Oct23six5six-0944copy_109620ce-edc3-4e64-ad8d-dcf90afde0fa_grande.jpg?v=1697095396,"2,800.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/waffle-resort-pants,Waffle Resort Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/0R5A1249_grande.jpg?v=1687512116,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/jelly-denim-cargos,Jelly Denim Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/0R5A1449_grande.jpg?v=1687512082,"2,450.00",lower,six5six
