product link,apparel name,apparel image,item-price,type,brand
https://www.six5sixstreet.com/collections/bottoms/products/gasoline-denim-cargos-black,Ozone Denim Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/files/SIX5SIX_0271_grande.jpg?v=1682498845,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/656-feb-001,Diesel Cargo Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/12_f1895be5-61b7-4b2f-81a2-d55ffba907c8_grande.png?v=1676358329,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/hangar-joggers-red,Hangar Joggers,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/77_grande.jpg?v=1665131599,999.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/sunset-pants,Sunset Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/3_90573fb1-8cd5-4458-9168-6f4c5de18292_grande.jpg?v=1665131742,799.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/petrol-jean-cargos,Petrol Denim Cargos,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/3_eb9c3deb-2f94-4444-b426-bbfea182c40d_grande.jpg?v=1656916461,"2,450.00",lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/ba6ix-travel-joggers-soil,Ba6Ix Travel Joggers Soil,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/1_79db34d6-7279-499a-9e6d-2094ad475f69_grande.jpg?v=1654410092,999.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/ba6ix-travel-joggers-moss,Ba6Ix Travel Joggers Moss,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/4_027a98ef-cf24-4e2d-9189-974ba7e5de6f_grande.jpg?v=1654410086,999.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/90s-denim-valentino-pink,90s Denim Valentino Pink,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/4_4d93bad6-1c7d-4cdb-90c8-e35b9ad63ca8_grande.jpg?v=1654494437,999.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/cobweb-pants,Cobweb Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/6_70bd70ee-f11f-4bd8-b68f-7ad15218fc16_grande.jpg?v=1654410098,799.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/90s-denim-surf-blue,90s Denim Surf Blue,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/2_854e4009-e39a-4994-ac99-cf80dfc95ce4_grande.jpg?v=1654434142,999.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/barcode-denims,Barcode Denims,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/1_f8f06bcb-89a6-44f8-a77f-3a13b8503dc2_grande.jpg?v=1649148152,799.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/split-ink-pants,Spilt Ink Pants,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/74_grande.jpg?v=1646399989,799.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/90s-denim-4,90s Denim Purple,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/51_grande.jpg?v=1646400066,999.00,lower,six5six
https://www.six5sixstreet.com/collections/bottoms/products/90s-denim-3,90s Denim Orange,https://cdn.shopify.com/s/files/1/0261/6518/2569/products/116_grande.jpg?v=1646393967,999.00,lower,six5six
https://supervek.in/products/dad-caps?_pos=1&_fid=a5a3047a2&_ss=c,Thunder Dad Cap Black,https://supervek.in/cdn/shop/products/Supervek8629-Edit_300x.jpg?v=1667212398,895.00,headgear,Supervek
https://supervek.in/products/classic-baseball-cap?_pos=2&_fid=a5a3047a2&_ss=c,Classic Dad Cap,https://supervek.in/cdn/shop/products/3_400x.png?v=1654773225,795.00,headgear,Supervek
https://supervek.in/products/lit-baseball-cap?_pos=3&_fid=a5a3047a2&_ss=c,Lit Baseball Cap,https://supervek.in/cdn/shop/products/8-01_1000x.jpg?v=1654085564,1195.00,headgear,Supervek
https://supervek.in/products/blaze-it-baseball-cap?_fid=a5a3047a2,Blaze it Ball Cap,https://supervek.in/cdn/shop/products/front_b9e3d72a-9aa2-42ff-b880-46f296176717_700x.jpg?v=1654771530,1095,headgear,Supervek
https://supervek.in/products/vekalien-baseball-cap?_fid=a5a3047a2,Vekalien Baseball Cap,https://supervek.in/cdn/shop/products/6_1000x.png?v=1672642779,1095,headgear,Supervek
https://supervek.in/products/gnarly-baseball-cap?_fid=a5a3047a2,Gnarly Baseball Cap,https://supervek.in/cdn/shop/products/front_76d8854a-8877-43d3-bac7-26e8208628b7_1000x.jpg?v=1654772865,1195,headgear,Supervek
https://supervek.in/products/thunder-dad-cap-white?_fid=a5a3047a2,Thunder Dad Cap White,https://supervek.in/cdn/shop/files/Supervek8590-Edit_f37c026f-3fcc-4cf4-bb26-548edf3c0f2c_1000x.jpg?v=1699009313,895,headgear,Supervek
https://supervek.in/products/og-thunder-baseball-cap-brick-red?_fid=a5a3047a2,OG Thunder Baseball Cap,https://supervek.in/cdn/shop/files/1_d405f917-5d50-4cf9-a6d8-dd1804fe7222_1000x.jpg?v=1699000139,1495,headgear,Supervek
https://supervek.in/products/candy-baseball-cap?_fid=a5a3047a2,Candy Baseball Cap,https://supervek.in/cdn/shop/products/9_1000x.png?v=1654083596,1195,headgear,Supervek
https://supervek.in/products/thunder-dad-cap-pink?_fid=a5a3047a2,Thunder Dad Cap Pink,https://supervek.in/cdn/shop/files/Supervek8574-Edit_11948480-bdda-4a40-8462-7b1e5641ef7e_1000x.jpg?v=1699010545,895,headgear,Supervek
https://supervek.in/products/thunder-dad-cap-red?_fid=a5a3047a2,Thunder Dap Cap Red,https://supervek.in/cdn/shop/files/Supervek8564-Edit_11a9fad8-a772-4f83-b18f-e195aad75cd1_1000x.jpg?v=1699010684,895,headgear,Supervek
https://supervek.in/products/vekalien-baseball-cap-neongreen?_fid=a5a3047a2,Vekalien Baseball Cap Neon Green,https://supervek.in/cdn/shop/files/10_cec03f19-160b-4ec9-aa9a-32f57ec164dc_1000x.png?v=1700216912,1095,headgear,Supervek
https://supervek.in/products/classic-bucket-hat,Classic Bucket Hat,https://supervek.in/cdn/shop/products/black_1000x.jpg?v=1629205254,695,headgear,Supervek
https://supervek.in/products/snapback,OG Thunder Snapback,https://supervek.in/cdn/shop/products/1_464613a7-d27a-4eb2-9bcf-c9adaa230d7c_1000x.jpg?v=1650016866,995,headgear,Supervek
https://supervek.in/products/classic-veker-red-snapback-cap,Classic Veker Snapback,https://supervek.in/cdn/shop/products/1_3_1000x.jpg?v=1650975907,995,headgear,Supervek
https://supervek.in/products/trucker-caps,OG Thunder Trucker Cap,https://supervek.in/cdn/shop/products/Side2_2e701a20-9258-4c74-aae0-e256ccd25d54_1000x.jpg?v=1671861194,1095,headgear,Supervek
https://supervek.in/products/memento-mori-baseball-cap,Memento Mori Baseball Cap,https://supervek.in/cdn/shop/products/7_1000x.png?v=1654085440,1195,headgear,Supervek
https://supervek.in/products/lit-reversible-bucket-hat,Lit Reversible Bucket Hat,https://supervek.in/cdn/shop/products/Flame1_1000x.jpg?v=1624905401,1795,headgear,Supervek
https://supervek.in/products/alien-reversible-bucket-hat,Alien Reversible Bucket Hat,https://supervek.in/cdn/shop/products/Beanies_1000x.jpg?v=1638878836,1395,headgear,Supervek
https://supervek.in/products/bandana-reversible-bucket-hat,Bandana Reversible Bucket Hat,https://supervek.in/cdn/shop/products/32_1000x.jpg?v=1636524474,1495,headgear,Supervek
https://supervek.in/products/reversible-unisex-bucket-hat,Reversible Unisex Bucket Hat,https://supervek.in/cdn/shop/products/air1_1000x.jpg?v=1624907422,1195,headgear,Supervek
https://supervek.in/products/stickulture-5-panel-cap,Stickulture 5 Panel Cap,https://supervek.in/cdn/shop/products/4_42fb6b2a-ee86-49ce-b7f0-244310f28379_1000x.jpg?v=1624906849,995,headgear,Supervek
https://supervek.in/products/blazing-star-black-snapback-cap,Blazing Star Black Snapback,https://supervek.in/cdn/shop/products/front_dfe2c8da-0f8c-4bef-8384-41ae4868c550_1000x.jpg?v=1624903752,995,headgear,Supervek
https://supervek.in/products/checkered-reversible-bucket-hat,Checkered Reversible Bucket HAT,https://supervek.in/cdn/shop/products/check1_1000x.jpg?v=1624904114,1195,headgear,Supervek
https://supervek.in/products/reflective-reversible-bucket-hat,Reflective Reversible Bucket Hat,https://supervek.in/cdn/shop/products/air2_1000x.jpg?v=1624905956,1495,headgear,Supervek
https://supervek.in/products/tie-dye-5-panel-cap,Tie Dye 5 Panel Cap,https://supervek.in/cdn/shop/products/4_8f9c9f39-2933-49b2-86fd-04175f900282_1000x.jpg?v=1624907662,995,headgear,Supervek
https://supervek.in/products/tiger-trucker,Tiger Trucker Cap,https://supervek.in/cdn/shop/products/Side2_53727321-34e4-4750-8538-e0421df0282e_1000x.jpg?v=1650977551,1395,headgear,Supervek
https://supervek.in/products/trucker-black,Black Trucker Cap,https://supervek.in/cdn/shop/products/Side2_1_1000x.jpg?v=1650977558,1095,headgear,Supervek
https://supervek.in/products/tie-dye-reversible-bucket-hat,Tier Dye Reversible Bucket Hat,https://supervek.in/cdn/shop/products/3_1_f4c092fd-3864-42ed-8e6c-e756f172cd07_1000x.jpg?v=1630073078,1195,headgear,Supervek
https://supervek.in/products/vekalien-baseball-cap,Vekalien Baseball Cap,https://supervek.in/cdn/shop/products/6_1000x.png?v=1672642779,1095,headgear,Supervek
https://supervek.in/products/skate-life-reversible-bucket-hat,Skate Life Reversible Bucket Hat,https://supervek.in/cdn/shop/products/12_2_1000x.jpg?v=1629354034,1195,headgear,Supervek
https://supervek.in/products/gnarly-baseball-cap,Gnarly Baseball Cap,https://supervek.in/cdn/shop/products/front_76d8854a-8877-43d3-bac7-26e8208628b7_1000x.jpg?v=1654772865,1195,headgear,Supervek
https://supervek.in/products/classic-baseball-cap,Classic Baseball Cap,https://supervek.in/cdn/shop/products/3_1000x.png?v=1654773225,795,headgear,Supervek
https://supervek.in/products/lit-5-panel,Lit 5 Panel,https://supervek.in/cdn/shop/products/1_50eb7070-d0e2-44dd-beaf-c7eafbf2a5fa_1000x.jpg?v=1650283530,1095,headgear,Supervek
https://supervek.in/products/area-51-5-panel,Area 51 5 Panel,https://supervek.in/cdn/shop/products/1_b8766dd5-4a18-4b6d-b222-0494aaa22690_1000x.jpg?v=1650971360,1095,headgear,Supervek
https://almostgods.com/product/almost-gods-veteran-cap,Veteran Cap,https://almostgods.com/wp-content/uploads/2024/08/Almost-Gods-Veteran-Cap-scaled.webp,"4,500",headgear,Almost Gods
https://almostgods.com/product/arcana-jacquard-cap,Arcana Jacquard Cap,https://almostgods.com/wp-content/uploads/2024/08/Arcana-Jacquard-Cap-scaled.webp,"4,500",headgear,Almost Gods
https://almostgods.com/product/mirage-bucket-hat,Mirage Bucket Hat,https://almostgods.com/wp-content/uploads/2024/03/b-5-scaled.webp,"5,500",headgear,Almost Gods
https://almostgods.com/product/burning-heart-cap-in-black,Burning Heart Cap,https://almostgods.com/wp-content/uploads/2024/01/red-drop-shoulder-campaign-ecom-scaled.jpg,"3,500",headgear,Almost Gods
https://almostgods.com/product/volcano-embroidered-cap-in-black,Volcano Embroidered Cap,https://almostgods.com/wp-content/uploads/2024/01/volc-cap-scaled.webp,"3,500",headgear,Almost Gods
https://almostgods.com/product/embroidered-logo-cap-in-black,Embroidered Logo Cap,https://almostgods.com/wp-content/uploads/2023/10/2-scaled.jpg,"3,000",headgear,Almost Gods
https://www.wearcomet.com/products/x-lowsblackcurrant,X Lows BLACKCURRANT,https://www.wearcomet.com/cdn/shop/files/lateral-min_9f36678c-606b-48b2-9666-f9bc443acf5f.jpg?v=1722936229&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-pinecone,X Lows PINECONE,https://www.wearcomet.com/cdn/shop/files/lateral-min_342aa061-758d-4648-9f7a-dd9b260d91bf.jpg?v=1724751294&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-madagascar,X Lows MADAGASCAR,https://www.wearcomet.com/cdn/shop/files/lateral-min_8efe85e6-d8bf-43c1-bcde-aa784cefb724.jpg?v=1722936106&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-corduroy,X Lows CORDUROY,https://www.wearcomet.com/cdn/shop/files/lateral-min_3f3967eb-1738-43b7-9dac-af135fb8ef45.jpg?v=1724424159&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-lagoon,X Lows LAGOON,https://www.wearcomet.com/cdn/shop/files/lateral-min_1ce59f50-0b17-4840-9e6f-46200635f279.jpg?v=1724736048&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-tiramisu,X Lows TIRAMISU,https://www.wearcomet.com/cdn/shop/files/tiramisu_lateral-min.jpg?v=1722317878&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-ghost,X Lows GHOST,https://www.wearcomet.com/cdn/shop/files/IMG_0134-min_cbeddbe4-4247-4b7c-8e78-a123971140dd.jpg?v=1720845959&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-wasabi,X Lows WASABI,https://www.wearcomet.com/cdn/shop/files/lateral-min_f5bd769d-86e7-43c4-bf69-9c1928059d07.jpg?v=1727439551&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-light,X Lows LIGHT,https://www.wearcomet.com/cdn/shop/files/light_lateral-min.jpg?v=1724735803&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-dark,X Lows DARK,https://www.wearcomet.com/cdn/shop/files/Lateral-extra-lacing-min.jpg?v=1718630579&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-bubblegum,X Lows BUBBLEGUM,https://www.wearcomet.com/cdn/shop/files/lateral-min_4af4a316-5a27-4613-9bcf-6a53082ed2d1.jpg?v=1722346979&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-beachball,X Lows BEACHBALL,https://www.wearcomet.com/cdn/shop/files/lateral_3-min.jpg?v=1727441002&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-pistachio,X Lows PISTACHIO,https://www.wearcomet.com/cdn/shop/files/lateral_782aafc1-daad-449b-bfff-f4b0ae6fd314.jpg?v=1724919195&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-flamingo,X Lows FLAMINGO,https://www.wearcomet.com/cdn/shop/files/lateral-min_1e85aa22-8d28-4c12-a14e-b34333eca589.jpg?v=1724918915&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-starburst,X Lows STARBURST,https://www.wearcomet.com/cdn/shop/files/lateral-min_9981b4d4-a786-44f7-bce7-2c1aa16f07f9.jpg?v=1725349676&width=533,4499,lower,Comet
https://www.wearcomet.com/products/x-highs-light,X Highs LIGHT,https://www.wearcomet.com/cdn/shop/files/Lateral-view-min_4a3a171d-92e7-48d3-badb-9e3cf16f4c57.jpg?v=1698138345&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-neptune,X Lows NEPTUNE,https://www.wearcomet.com/cdn/shop/files/lateral-min_a5d4200b-4479-44b0-9ec4-706ad5bb7899.jpg?v=1720152292&width=533,4299,lower,Comet
https://www.wearcomet.com/products/x-lows-pumpkin,X Lows PUMPKIN,https://www.wearcomet.com/cdn/shop/files/IMG_0108-min_57aecd8c-eb4b-4165-8b26-45fb29c5a19d.jpg?v=1720847488&width=533,"4,500",lower,Comet
https://gullylabs.com/products/gully-number-001-saaj-orange,GULLY NUMBER 001 - SAAJ ORANGE,https://gullylabs.com/cdn/shop/files/M_1_Large_0bca4f53-8ce3-4eb0-ad05-baaddfb4568b.jpg?v=1728794662&width=1280,"8,900.00",lower,Gully Labs
https://gullylabs.com/products/gully-number-001-naadu,GULLY NUMBER 001 - NAADU,https://gullylabs.com/cdn/shop/files/men_onam.jpg?v=1725955581&width=1280,"6,900.00",lower,Gully Labs
https://gullylabs.com/products/gully-number-002-1928-turf-olive,GULLY NUMBER 002 - 1928 TURF OLIVE,https://gullylabs.com/cdn/shop/files/turf_olive_1.jpg?v=1725957547&width=1280,"7,490.00",lower,Gully Labs
https://gullylabs.com/products/gully-number-002-1948-victory-blue,GULLY NUMBER 002 - 1948 VICTORY BLUE,https://gullylabs.com/cdn/shop/files/vic_blu_1.jpg?v=1725957547&width=1280,"7,490.00",lower,Gully Labs
https://gullylabs.com/products/gully-number-002-1980-wizard-red,GULLY NUMBER 002 - 1980 WIZARD RED,https://gullylabs.com/cdn/shop/files/wiz_red_1.jpg?v=1725957547&width=1280,"7,490.00",lower,Gully Labs
https://gullylabs.com/products/the-traveller-icy-blue,THE TRAVELLER - ICY BLUE,https://gullylabs.com/cdn/shop/files/0N9A5234_2_Large_67a99cf4-2005-4470-ba22-49f54bf84fd5.jpg?v=1719490545&width=1280,"12,500.00",lower,Gully Labs
https://gullylabs.com/products/gully-number-001-dvaita-calico-white-men,GULLY NUMBER 001 - DVAITA CALICO WHITE,https://gullylabs.com/cdn/shop/files/DSC09197.jpg?v=1715319440&width=1280,"8,900.00",lower,Gully Labs
https://gullylabs.com/products/gully-number-001-dvaita-kohl-black-men,GULLY NUMBER 001 - DVAITA KOHL BLACK,https://gullylabs.com/cdn/shop/files/DSC09213.jpg?v=1715319457&width=1280,"7,900.00",lower,Gully Labs
https://gullylabs.com/products/gully-number-001-firki-indigo,GULLY NUMBER 001 FIRKI INDIGO,https://gullylabs.com/cdn/shop/files/DSC8200.jpg?v=1692369210&width=1280,"7,900.00",lower,Gully Labs